district_id,predicted_auth_failure_prob,actual_auth_failure_prob,risk_category,district_name,state
D0186,15.31,16.33,High Risk,Sonipat,Haryana
D0187,3.86,3.85,Low Risk,Yamunanagar,Haryana
D0188,6.41,5.74,Medium Risk,Bilaspur,Himachal Pradesh
D0189,9.64,9.92,Medium Risk,Chamba,Himachal Pradesh
D0190,10.31,7.62,Medium Risk,Hamirpur,Himachal Pradesh
D0191,10.08,10.16,Medium Risk,Kangra,Himachal Pradesh
D0192,14.45,15.25,Medium Risk,Kinnaur,Himachal Pradesh
D0193,10.03,11.43,Medium Risk,Kullu,Himachal Pradesh
D0194,5.0,3.01,Medium Risk,Lahaul and Spiti,Himachal Pradesh
D0195,13.26,14.7,Medium Risk,Mandi,Himachal Pradesh
D0196,8.87,7.65,Medium Risk,Shimla,Himachal Pradesh
D0197,15.44,10.76,High Risk,Sirmaur,Himachal Pradesh
D0198,5.57,5.2,Medium Risk,Solan,Himachal Pradesh
D0199,4.14,3.43,Low Risk,Una,Himachal Pradesh
D0200,16.54,17.15,High Risk,Bokaro,Jharkhand
D0201,10.78,11.06,Medium Risk,Chatra,Jharkhand
D0202,7.68,7.14,Medium Risk,Deoghar,Jharkhand
D0203,27.07,27.55,High Risk,Dhanbad,Jharkhand
D0204,22.69,23.79,High Risk,Dumka,Jharkhand
D0205,23.6,16.87,High Risk,East Singhbhum,Jharkhand
D0206,6.63,4.09,Medium Risk,Garhwa,Jharkhand
D0207,12.07,12.64,Medium Risk,Giridih,Jharkhand
D0208,16.95,17.95,High Risk,Godda,Jharkhand
D0209,17.24,18.43,High Risk,Gumla,Jharkhand
D0210,11.11,18.49,Medium Risk,Hazaribagh,Jharkhand
D0211,14.3,10.31,Medium Risk,Jamtara,Jharkhand
D0212,16.48,18.01,High Risk,Khunti,Jharkhand
D0213,15.09,12.28,High Risk,Koderma,Jharkhand
D0214,9.62,6.85,Medium Risk,Latehar,Jharkhand
D0215,15.43,16.33,High Risk,Lohardaga,Jharkhand
D0216,7.64,2.85,Medium Risk,Pakur,Jharkhand
D0217,19.46,19.9,High Risk,Palamu,Jharkhand
D0218,16.46,16.85,High Risk,Ramgarh,Jharkhand
D0219,3.49,2.9,Low Risk,Ranchi,Jharkhand
D0220,20.25,22.74,High Risk,Sahebganj,Jharkhand
D0221,9.56,10.74,Medium Risk,Seraikela Kharsawan,Jharkhand
D0222,13.74,12.43,Medium Risk,Simdega,Jharkhand
D0223,15.67,16.76,High Risk,West Singhbhum,Jharkhand
D0224,14.07,5.74,Medium Risk,Bagalkot,Karnataka
D0225,5.09,5.18,Medium Risk,Ballari,Karnataka
D0226,10.76,9.51,Medium Risk,Belagavi,Karnataka
D0227,6.63,4.16,Medium Risk,Bengaluru Rural,Karnataka
D0228,8.47,15.59,Medium Risk,Bengaluru Urban,Karnataka
D0229,14.65,13.55,Medium Risk,Bidar,Karnataka
D0230,5.19,4.05,Medium Risk,Chamarajanagar,Karnataka
D0231,17.0,18.46,High Risk,Chikkaballapur,Karnataka
D0232,10.22,10.43,Medium Risk,Chikkamagaluru,Karnataka
D0233,11.91,11.21,Medium Risk,Chitradurga,Karnataka
D0234,24.0,25.61,High Risk,Dakshina Kannada,Karnataka
D0235,10.85,9.96,Medium Risk,Davanagere,Karnataka
D0236,11.12,21.69,Medium Risk,Dharwad,Karnataka
D0237,16.28,17.85,High Risk,Gadag,Karnataka
D0238,22.23,23.11,High Risk,Hassan,Karnataka
D0239,12.29,12.05,Medium Risk,Haveri,Karnataka
D0240,15.22,17.88,High Risk,Kalaburagi,Karnataka
D0241,11.99,11.71,Medium Risk,Kodagu,Karnataka
D0242,9.67,8.22,Medium Risk,Kolar,Karnataka
D0243,2.28,2.0,Low Risk,Koppal,Karnataka
D0244,15.88,15.63,High Risk,Mandya,Karnataka
D0245,27.07,30.56,High Risk,Mysuru,Karnataka
D0246,10.96,12.69,Medium Risk,Raichur,Karnataka
D0247,4.37,3.84,Low Risk,Ramanagara,Karnataka
D0248,9.68,9.21,Medium Risk,Shivamogga,Karnataka
D0249,5.1,3.71,Medium Risk,Tumakuru,Karnataka
D0250,16.92,17.28,High Risk,Udupi,Karnataka
D0251,11.83,12.3,Medium Risk,Uttara Kannada,Karnataka
D0252,13.19,10.56,Medium Risk,Vijayapura,Karnataka
D0253,7.15,7.31,Medium Risk,Yadgir,Karnataka
D0254,10.26,10.03,Medium Risk,Alappuzha,Kerala
D0255,26.9,28.45,High Risk,Ernakulam,Kerala
D0256,8.83,9.37,Medium Risk,Idukki,Kerala
D0257,11.54,5.49,Medium Risk,Kannur,Kerala
D0258,7.79,8.34,Medium Risk,Kasaragod,Kerala
D0259,6.98,5.91,Medium Risk,Kollam,Kerala
D0260,12.79,12.55,Medium Risk,Kottayam,Kerala
D0261,6.38,3.3,Medium Risk,Kozhikode,Kerala
D0262,16.55,18.1,High Risk,Malappuram,Kerala
D0263,9.91,9.03,Medium Risk,Palakkad,Kerala
D0264,9.96,10.8,Medium Risk,Pathanamthitta,Kerala
D0265,12.47,21.12,Medium Risk,Thiruvananthapuram,Kerala
D0266,9.78,13.65,Medium Risk,Thrissur,Kerala
D0267,7.67,4.24,Medium Risk,Wayanad,Kerala
D0268,9.46,8.67,Medium Risk,Agar Malwa,Madhya Pradesh
D0269,11.41,11.41,Medium Risk,Alirajpur,Madhya Pradesh
D0270,5.41,4.78,Medium Risk,Anuppur,Madhya Pradesh
D0271,11.69,12.18,Medium Risk,Ashoknagar,Madhya Pradesh
D0272,8.78,9.08,Medium Risk,Balaghat,Madhya Pradesh
D0273,5.69,4.4,Medium Risk,Barwani,Madhya Pradesh
D0274,16.97,18.72,High Risk,Betul,Madhya Pradesh
D0275,6.33,5.97,Medium Risk,Bhind,Madhya Pradesh
D0276,8.63,6.62,Medium Risk,Bhopal,Madhya Pradesh
D0277,19.58,21.29,High Risk,Burhanpur,Madhya Pradesh
D0278,24.74,24.93,High Risk,Chhatarpur,Madhya Pradesh
D0279,6.5,6.19,Medium Risk,Chhindwara,Madhya Pradesh
D0280,13.83,13.86,Medium Risk,Damoh,Madhya Pradesh
D0281,24.1,24.31,High Risk,Datia,Madhya Pradesh
D0282,9.8,9.2,Medium Risk,Dewas,Madhya Pradesh
D0283,13.75,13.7,Medium Risk,Dhar,Madhya Pradesh
D0284,5.39,4.8,Medium Risk,Dindori,Madhya Pradesh
D0285,8.08,6.44,Medium Risk,Guna,Madhya Pradesh
D0286,16.31,16.08,High Risk,Gwalior,Madhya Pradesh
D0287,4.43,3.22,Low Risk,Harda,Madhya Pradesh
D0288,4.43,3.09,Low Risk,Hoshangabad,Madhya Pradesh
D0289,12.34,11.8,Medium Risk,Indore,Madhya Pradesh
D0290,14.91,15.53,Medium Risk,Jabalpur,Madhya Pradesh
D0291,3.73,3.15,Low Risk,Jhabua,Madhya Pradesh
D0292,15.18,5.42,High Risk,Katni,Madhya Pradesh
D0293,8.86,3.61,Medium Risk,Khandwa,Madhya Pradesh
D0294,9.22,9.08,Medium Risk,Khargone,Madhya Pradesh
D0295,5.61,5.68,Medium Risk,Mandla,Madhya Pradesh
D0296,9.61,9.16,Medium Risk,Mandsaur,Madhya Pradesh
D0297,23.16,25.49,High Risk,Morena,Madhya Pradesh
D0298,15.09,15.32,High Risk,Narsinghpur,Madhya Pradesh
D0299,6.89,5.18,Medium Risk,Neemuch,Madhya Pradesh
D0300,6.4,3.62,Medium Risk,Panna,Madhya Pradesh
D0301,15.05,12.64,High Risk,Raisen,Madhya Pradesh
D0302,20.68,22.01,High Risk,Rajgarh,Madhya Pradesh
D0303,9.13,19.54,Medium Risk,Ratlam,Madhya Pradesh
D0304,9.81,10.09,Medium Risk,Rewa,Madhya Pradesh
D0305,13.8,14.41,Medium Risk,Sagar,Madhya Pradesh
D0306,21.24,21.32,High Risk,Satna,Madhya Pradesh
D0307,13.96,12.96,Medium Risk,Sehore,Madhya Pradesh
D0308,9.09,9.28,Medium Risk,Seoni,Madhya Pradesh
D0309,10.44,8.21,Medium Risk,Shahdol,Madhya Pradesh
D0310,5.39,4.15,Medium Risk,Shajapur,Madhya Pradesh
D0311,21.28,22.25,High Risk,Sheopur,Madhya Pradesh
D0312,15.09,4.43,High Risk,Shivpuri,Madhya Pradesh
D0313,9.95,9.34,Medium Risk,Sidhi,Madhya Pradesh
D0314,10.11,8.94,Medium Risk,Singrauli,Madhya Pradesh
D0315,14.17,16.28,Medium Risk,Tikamgarh,Madhya Pradesh
D0316,17.52,18.96,High Risk,Ujjain,Madhya Pradesh
D0317,17.51,18.66,High Risk,Umaria,Madhya Pradesh
D0318,7.71,5.96,Medium Risk,Vidisha,Madhya Pradesh
D0319,8.45,3.34,Medium Risk,Ahmednagar,Maharashtra
D0320,11.64,13.1,Medium Risk,Akola,Maharashtra
D0321,13.8,11.74,Medium Risk,Amravati,Maharashtra
D0322,16.47,18.22,High Risk,Aurangabad,Maharashtra
D0323,7.7,5.23,Medium Risk,Beed,Maharashtra
D0324,14.6,14.49,Medium Risk,Bhandara,Maharashtra
D0325,14.74,11.95,Medium Risk,Buldhana,Maharashtra
D0326,8.66,7.33,Medium Risk,Chandrapur,Maharashtra
D0327,19.29,26.88,High Risk,Dhule,Maharashtra
D0328,9.89,7.99,Medium Risk,Gadchiroli,Maharashtra
D0329,8.31,3.59,Medium Risk,Gondia,Maharashtra
D0330,12.29,11.95,Medium Risk,Hingoli,Maharashtra
D0331,9.1,10.08,Medium Risk,Jalgaon,Maharashtra
D0332,9.55,15.73,Medium Risk,Jalna,Maharashtra
D0333,8.06,2.17,Medium Risk,Kolhapur,Maharashtra
D0334,12.75,14.54,Medium Risk,Latur,Maharashtra
D0335,18.17,19.74,High Risk,Mumbai City,Maharashtra
D0336,15.69,16.34,High Risk,Mumbai Suburban,Maharashtra
D0337,22.78,11.62,High Risk,Nagpur,Maharashtra
D0338,18.75,19.42,High Risk,Nanded,Maharashtra
D0339,6.13,5.25,Medium Risk,Nandurbar,Maharashtra
D0340,14.69,16.1,Medium Risk,Nashik,Maharashtra
D0341,11.64,7.92,Medium Risk,Osmanabad,Maharashtra
D0342,13.28,13.19,Medium Risk,Palghar,Maharashtra
D0343,4.96,4.5,Low Risk,Parbhani,Maharashtra
D0344,17.05,18.55,High Risk,Pune,Maharashtra
D0345,11.23,11.1,Medium Risk,Raigad,Maharashtra
D0346,16.43,17.43,High Risk,Ratnagiri,Maharashtra
D0347,12.63,12.62,Medium Risk,Sangli,Maharashtra
D0348,4.57,2.93,Low Risk,Satara,Maharashtra
D0349,19.04,20.0,High Risk,Sindhudurg,Maharashtra
D0350,5.17,3.12,Medium Risk,Solapur,Maharashtra
D0351,15.52,15.98,High Risk,Thane,Maharashtra
D0352,5.19,2.97,Medium Risk,Wardha,Maharashtra
D0353,9.88,9.68,Medium Risk,Washim,Maharashtra
D0354,13.3,13.92,Medium Risk,Yavatmal,Maharashtra
D0355,14.48,18.49,Medium Risk,Bishnupur,Manipur
D0356,13.83,14.66,Medium Risk,Chandel,Manipur
D0357,11.05,24.94,Medium Risk,Churachandpur,Manipur
D0358,8.0,8.84,Medium Risk,Imphal East,Manipur
D0359,3.47,2.73,Low Risk,Imphal West,Manipur
D0360,18.9,18.9,High Risk,Jiribam,Manipur
D0361,6.98,6.07,Medium Risk,Kakching,Manipur
D0362,11.87,11.63,Medium Risk,Kamjong,Manipur
D0363,29.7,30.0,High Risk,Kangpokpi,Manipur
D0364,9.65,2.73,Medium Risk,Noney,Manipur
D0365,16.4,15.71,High Risk,Pherzawl,Manipur
D0366,6.38,5.79,Medium Risk,Senapati,Manipur
D0367,12.37,12.18,Medium Risk,Tamenglong,Manipur
D0368,14.92,14.63,Medium Risk,Tengnoupal,Manipur
D0369,17.83,18.3,High Risk,Thoubal,Manipur
D0370,23.11,24.68,High Risk,Ukhrul,Manipur
D0371,12.96,11.78,Medium Risk,East Garo Hills,Meghalaya
D0372,17.96,19.05,High Risk,East Jaintia Hills,Meghalaya
D0373,27.05,26.7,High Risk,East Khasi Hills,Meghalaya
D0374,9.72,7.67,Medium Risk,North Garo Hills,Meghalaya
D0375,15.79,17.26,High Risk,Ri Bhoi,Meghalaya
D0376,13.0,12.72,Medium Risk,South Garo Hills,Meghalaya
D0377,7.3,7.22,Medium Risk,South West Garo Hills,Meghalaya
D0378,14.12,18.29,Medium Risk,South West Khasi Hills,Meghalaya
D0379,14.36,14.07,Medium Risk,West Garo Hills,Meghalaya
D0380,15.52,16.31,High Risk,West Jaintia Hills,Meghalaya
D0381,11.87,11.85,Medium Risk,West Khasi Hills,Meghalaya
D0382,13.29,16.95,Medium Risk,Aizawl,Mizoram
D0383,11.22,7.72,Medium Risk,Champhai,Mizoram
D0384,20.77,21.64,High Risk,Kolasib,Mizoram
D0385,11.78,12.14,Medium Risk,Lawngtlai,Mizoram
D0386,20.15,24.15,High Risk,Lunglei,Mizoram
D0387,10.14,9.53,Medium Risk,Mamit,Mizoram
D0388,14.73,14.77,Medium Risk,Saiha,Mizoram
D0389,10.49,9.88,Medium Risk,Serchhip,Mizoram
D0390,4.27,3.58,Low Risk,Dimapur,Nagaland
D0391,10.74,12.11,Medium Risk,Kiphire,Nagaland
D0392,3.91,3.13,Low Risk,Kohima,Nagaland
D0393,6.57,6.4,Medium Risk,Longleng,Nagaland
D0394,13.75,12.65,Medium Risk,Mokokchung,Nagaland
D0395,11.87,9.51,Medium Risk,Mon,Nagaland
D0396,7.66,7.35,Medium Risk,Peren,Nagaland
D0397,14.63,23.45,Medium Risk,Phek,Nagaland
D0398,23.18,24.94,High Risk,Tuensang,Nagaland
D0399,19.64,21.14,High Risk,Wokha,Nagaland
D0400,9.17,8.3,Medium Risk,Zunheboto,Nagaland
D0401,3.05,2.02,Low Risk,Angul,Odisha
D0402,11.4,10.86,Medium Risk,Balangir,Odisha
D0403,12.7,11.65,Medium Risk,Balasore,Odisha
D0404,5.06,4.68,Medium Risk,Bargarh,Odisha
D0405,8.47,5.23,Medium Risk,Bhadrak,Odisha
D0406,6.78,9.41,Medium Risk,Boudh,Odisha
D0407,14.02,13.18,Medium Risk,Cuttack,Odisha
D0408,23.12,23.27,High Risk,Deogarh,Odisha
D0409,20.05,23.88,High Risk,Dhenkanal,Odisha
D0410,5.35,17.98,Medium Risk,Gajapati,Odisha
D0411,16.49,17.16,High Risk,Ganjam,Odisha
D0412,20.23,20.32,High Risk,Jagatsinghpur,Odisha
D0413,5.09,4.93,Medium Risk,Jajpur,Odisha
D0414,18.7,23.6,High Risk,Jharsuguda,Odisha
D0415,10.73,11.03,Medium Risk,Kalahandi,Odisha
D0416,10.45,7.94,Medium Risk,Kandhamal,Odisha
D0417,13.39,13.53,Medium Risk,Kendrapara,Odisha
D0418,17.15,19.65,High Risk,Kendujhar,Odisha
D0419,18.78,18.47,High Risk,Khordha,Odisha
D0420,5.97,4.76,Medium Risk,Koraput,Odisha
D0421,20.57,32.13,High Risk,Malkangiri,Odisha
D0422,13.25,12.24,Medium Risk,Mayurbhanj,Odisha
D0423,16.43,18.04,High Risk,Nabarangpur,Odisha
D0424,15.99,16.01,High Risk,Nayagarh,Odisha
D0425,13.19,12.55,Medium Risk,Nuapada,Odisha
D0426,13.85,14.37,Medium Risk,Puri,Odisha
D0427,18.16,19.75,High Risk,Rayagada,Odisha
D0428,20.81,22.79,High Risk,Sambalpur,Odisha
D0429,9.36,7.09,Medium Risk,Sonepur,Odisha
D0430,11.57,11.71,Medium Risk,Sundargarh,Odisha
D0431,16.78,16.06,High Risk,Amritsar,Punjab
D0432,5.59,5.84,Medium Risk,Barnala,Punjab
D0433,14.14,12.45,Medium Risk,Bathinda,Punjab
D0434,16.27,16.52,High Risk,Faridkot,Punjab
D0435,14.76,19.43,Medium Risk,Fatehgarh Sahib,Punjab
D0436,15.75,16.84,High Risk,Fazilka,Punjab
D0437,10.98,17.27,Medium Risk,Ferozepur,Punjab
D0438,17.8,10.17,High Risk,Gurdaspur,Punjab
D0439,6.06,6.3,Medium Risk,Hoshiarpur,Punjab
D0440,17.12,21.32,High Risk,Jalandhar,Punjab
D0441,13.67,14.32,Medium Risk,Kapurthala,Punjab
D0442,30.06,30.35,High Risk,Ludhiana,Punjab
D0443,14.66,14.89,Medium Risk,Mansa,Punjab
D0444,11.59,10.17,Medium Risk,Moga,Punjab
