district_id,district_name,state,population,total_enrolments,adult_enrolments,child_enrolments,coverage_ratio,enrolment_centres,avg_processing_days,rejection_rate,first_enrolment_date,last_updated
D0060,Bhagalpur,Bihar,3422097,3083125,2563990,519135,0.9009,469,15.45,0.1455,2011-11-07,2026-01-18
D0061,Bhojpur,Bihar,3140328,2783727,2189091,594636,0.8864,148,15.32,0.0621,2010-04-06,2026-01-18
D0062,Buxar,Bihar,4622263,4428627,3473283,955344,0.9581,317,15.72,0.1151,2010-08-05,2026-01-18
D0063,Darbhanga,Bihar,3831869,3703933,2873466,830467,0.9666,417,14.74,0.0517,2012-11-08,2026-01-18
D0064,East Champaran,Bihar,2775504,2117255,1786500,330755,0.7628,452,7.28,0.0547,2011-12-19,2026-01-18
D0065,Gaya,Bihar,4746238,4642512,3649087,993425,0.9781,416,7.08,0.0228,2011-01-31,2026-01-18
D0066,Gopalganj,Bihar,2817336,2487394,1820546,666848,0.8829,102,24.79,0.1205,2010-04-19,2026-01-18
D0067,Jamui,Bihar,1701193,1673666,1421594,252072,0.9838,171,16.04,0.1343,2010-08-23,2026-01-18
D0068,Jehanabad,Bihar,3735658,2906700,2097035,809665,0.7781,123,25.92,0.1314,2010-06-19,2026-01-18
D0069,Kaimur,Bihar,1218216,1153950,930010,223940,0.9472,54,17.83,0.0427,2011-05-15,2026-01-18
D0070,Katihar,Bihar,2033584,1987502,1685203,302299,0.9773,181,13.76,0.1091,2011-03-21,2026-01-18
D0071,Khagaria,Bihar,4942987,4369684,3336836,1032848,0.884,395,13.26,0.0708,2010-06-22,2026-01-18
D0072,Kishanganj,Bihar,4387857,3784432,2681063,1103369,0.8625,366,25.57,0.1142,2011-01-22,2026-01-18
D0073,Lakhisarai,Bihar,2887312,2222923,1732225,490698,0.7699,166,29.08,0.0117,2011-11-03,2026-01-18
D0074,Madhepura,Bihar,1321052,1093097,772284,320813,0.8274,262,29.82,0.0203,2010-02-16,2026-01-18
D0075,Madhubani,Bihar,2614792,2097152,1560646,536506,0.802,50,20.69,0.0918,2011-10-18,2026-01-18
D0076,Munger,Bihar,3818230,2905318,2156165,749153,0.7609,273,6.45,0.0652,2011-10-30,2026-01-18
D0077,Muzaffarpur,Bihar,660775,522490,416438,106052,0.7907,185,13.83,0.0917,2012-01-02,2026-01-18
D0078,Nalanda,Bihar,4666500,4591158,3892988,698170,0.9839,496,18.4,0.0533,2011-04-06,2026-01-18
D0079,Nawada,Bihar,2679996,2095661,1490916,604745,0.782,439,28.74,0.1116,2011-03-26,2026-01-18
D0080,Patna,Bihar,3580201,3486596,2893559,593037,0.9739,414,9.12,0.0676,2011-01-09,2026-01-18
D0081,Purnia,Bihar,527712,456623,387121,69502,0.8653,316,19.85,0.0633,2012-04-06,2026-01-18
D0082,Rohtas,Bihar,1883194,1669601,1184626,484975,0.8866,154,15.37,0.0483,2012-04-02,2026-01-18
D0083,Saharsa,Bihar,1823483,1723366,1464788,258578,0.9451,407,27.83,0.0919,2011-11-08,2026-01-18
D0084,Samastipur,Bihar,663273,557603,410486,147117,0.8407,415,11.29,0.0485,2011-03-25,2026-01-18
D0085,Saran,Bihar,4540479,3456463,2558822,897641,0.7613,88,21.79,0.0828,2010-04-28,2026-01-18
D0086,Sheikhpura,Bihar,3215514,2649154,2178817,470337,0.8239,285,19.02,0.1327,2011-02-05,2026-01-18
D0087,Sheohar,Bihar,3136694,2920992,2316482,604510,0.9312,115,25.13,0.1364,2012-02-03,2026-01-18
D0088,Sitamarhi,Bihar,4701253,4212045,3350667,861378,0.8959,384,15.94,0.1366,2010-09-06,2026-01-18
D0089,Siwan,Bihar,1864133,1599833,1338373,261460,0.8582,79,20.55,0.1307,2010-05-13,2026-01-18
D0090,Supaul,Bihar,3030179,2606690,2153943,452747,0.8602,322,11.46,0.0743,2011-06-30,2026-01-18
D0091,Vaishali,Bihar,2349396,1957937,1431975,525962,0.8334,92,11.0,0.0206,2012-01-31,2026-01-18
D0092,West Champaran,Bihar,3857519,3033771,2186815,846956,0.7865,57,9.5,0.1075,2010-10-08,2026-01-18
D0093,Balod,Chhattisgarh,1805794,1733266,1347242,386024,0.9598,209,9.31,0.0369,2012-10-25,2026-01-18
D0094,Baloda Bazar,Chhattisgarh,2882357,2223129,1596418,626711,0.7713,282,13.9,0.1352,2012-03-04,2026-01-18
D0095,Balrampur,Chhattisgarh,3000856,2597165,2085959,511206,0.8655,105,26.84,0.1389,2010-12-03,2026-01-18
D0096,Bastar,Chhattisgarh,2787623,2591325,1885650,705675,0.9296,256,18.41,0.1394,2011-06-10,2026-01-18
D0097,Bemetara,Chhattisgarh,1315131,1102788,848463,254325,0.8385,414,6.56,0.0307,2012-06-01,2026-01-18
D0098,Bijapur,Chhattisgarh,2471206,2260955,1869054,391901,0.9149,412,18.3,0.025,2012-03-16,2026-01-18
D0099,Bilaspur,Chhattisgarh,3418258,2762611,2045399,717212,0.8082,77,5.5,0.0551,2010-03-27,2026-01-18
D0100,Dantewada,Chhattisgarh,1270173,989138,824524,164614,0.7787,261,16.85,0.0597,2010-08-21,2026-01-18
D0101,Dhamtari,Chhattisgarh,2197900,1901402,1497601,403801,0.8651,83,18.94,0.0921,2012-01-18,2026-01-18
D0102,Durg,Chhattisgarh,3193714,2685611,2015865,669746,0.8409,229,21.15,0.0899,2010-11-11,2026-01-18
D0103,Gariaband,Chhattisgarh,1303692,1081130,908207,172923,0.8293,486,7.54,0.0314,2011-09-16,2026-01-18
D0104,Janjgir-Champa,Chhattisgarh,2755363,2629156,1875069,754087,0.9542,399,9.33,0.1355,2012-01-29,2026-01-18
D0105,Jashpur,Chhattisgarh,4168866,3651437,2780786,870651,0.8759,85,29.93,0.1355,2011-04-13,2026-01-18
D0106,Kabirdham,Chhattisgarh,3594235,3487036,2443697,1043339,0.9702,167,11.45,0.0339,2012-08-04,2026-01-18
D0107,Kanker,Chhattisgarh,2857821,2780803,2178799,602004,0.9731,441,16.92,0.1274,2010-11-22,2026-01-18
D0108,Kondagaon,Chhattisgarh,564323,480862,373216,107646,0.8521,162,18.25,0.109,2011-10-16,2026-01-18
D0109,Korba,Chhattisgarh,1550493,1220310,942288,278022,0.787,308,6.3,0.0571,2010-01-10,2026-01-18
D0110,Koriya,Chhattisgarh,4257974,3754431,2741709,1012722,0.8817,217,25.25,0.0456,2010-11-25,2026-01-18
D0111,Mahasamund,Chhattisgarh,2485296,1933577,1490739,442838,0.778,87,15.3,0.0588,2010-11-14,2026-01-18
D0112,Mungeli,Chhattisgarh,1286667,1091150,916501,174649,0.848,186,10.13,0.0631,2011-05-28,2026-01-18
D0113,Narayanpur,Chhattisgarh,4306503,3975691,2811665,1164026,0.9232,398,8.49,0.1213,2010-09-27,2026-01-18
D0114,Raigarh,Chhattisgarh,3545179,2798129,2027635,770494,0.7893,54,10.89,0.0987,2011-07-28,2026-01-18
D0115,Raipur,Chhattisgarh,1562636,1392611,1117496,275115,0.8912,377,15.98,0.0628,2011-02-26,2026-01-18
D0116,Rajnandgaon,Chhattisgarh,3586176,3333086,2584501,748585,0.9294,202,13.88,0.0648,2012-03-31,2026-01-18
D0117,Sukma,Chhattisgarh,1453959,1170387,914572,255815,0.805,247,28.5,0.0979,2011-07-08,2026-01-18
D0118,Surajpur,Chhattisgarh,3077855,2431552,2022551,409001,0.79,338,18.34,0.1351,2011-02-24,2026-01-18
D0119,Surguja,Chhattisgarh,2432728,2006546,1479372,527174,0.8248,488,8.58,0.0386,2011-06-01,2026-01-18
D0120,Central Delhi,Delhi,3631209,3021527,2487286,534241,0.8321,208,14.47,0.074,2012-08-05,2026-01-18
D0121,East Delhi,Delhi,3948503,3437366,2684510,752856,0.8705,206,10.73,0.1111,2010-05-10,2026-01-18
D0122,New Delhi,Delhi,2580154,2332137,1875253,456884,0.9039,341,22.9,0.0939,2010-01-11,2026-01-18
D0123,North Delhi,Delhi,888349,859946,677215,182731,0.968,249,15.59,0.0503,2010-12-29,2026-01-18
D0124,North East Delhi,Delhi,4827819,4677406,3371789,1305617,0.9688,259,20.29,0.0125,2012-04-07,2026-01-18
D0125,North West Delhi,Delhi,2551531,1976239,1655717,320522,0.7745,182,28.06,0.109,2012-10-05,2026-01-18
D0126,Shahdara,Delhi,1000315,840129,596775,243354,0.8399,100,23.41,0.1408,2012-02-18,2026-01-18
D0127,South Delhi,Delhi,2502324,1976147,1438532,537615,0.7897,362,13.3,0.0536,2011-01-06,2026-01-18
D0128,South East Delhi,Delhi,2529454,2139312,1515091,624221,0.8458,186,10.14,0.1203,2012-07-25,2026-01-18
D0129,South West Delhi,Delhi,4735042,4003764,3125375,878389,0.8456,124,28.07,0.0752,2011-04-20,2026-01-18
D0130,West Delhi,Delhi,2587258,2221244,1629706,591538,0.8585,413,27.82,0.0448,2010-01-25,2026-01-18
D0131,North Goa,Goa,1878246,1483294,1045843,437451,0.7897,210,14.06,0.0913,2011-10-24,2026-01-18
D0132,South Goa,Goa,1795302,1766810,1358408,408402,0.9841,197,15.37,0.0219,2011-07-15,2026-01-18
D0133,Ahmedabad,Gujarat,3797606,3390853,2407714,983139,0.8929,264,15.67,0.122,2010-02-01,2026-01-18
D0134,Amreli,Gujarat,3819260,3297152,2587361,709791,0.8633,67,12.35,0.11,2012-10-06,2026-01-18
D0135,Anand,Gujarat,4592097,4033098,3114209,918889,0.8783,271,18.99,0.0317,2012-07-13,2026-01-18
D0136,Aravalli,Gujarat,3948678,3675346,2722862,952484,0.9308,415,18.16,0.1221,2010-02-24,2026-01-18
D0137,Banaskantha,Gujarat,3595900,3049022,2386647,662375,0.8479,372,10.78,0.1041,2010-11-24,2026-01-18
D0138,Bharuch,Gujarat,3046741,2533136,1989566,543570,0.8314,100,21.32,0.0433,2010-04-06,2026-01-18
D0139,Bhavnagar,Gujarat,2422135,2236463,1852584,383879,0.9233,449,14.93,0.1035,2011-04-14,2026-01-18
D0140,Botad,Gujarat,1111213,911589,760675,150914,0.8204,56,20.83,0.113,2010-05-27,2026-01-18
D0141,Chhota Udaipur,Gujarat,4839235,4376130,3525374,850756,0.9043,434,25.44,0.0579,2012-01-16,2026-01-18
D0142,Dahod,Gujarat,4316446,3630675,2862947,767728,0.8411,445,25.77,0.0583,2012-06-23,2026-01-18
D0143,Dang,Gujarat,2989569,2859990,2096162,763828,0.9567,391,24.49,0.026,2011-09-24,2026-01-18
D0144,Devbhoomi Dwarka,Gujarat,4761946,4593813,3766826,826987,0.9647,258,17.12,0.0817,2011-06-05,2026-01-18
D0145,Gandhinagar,Gujarat,3156807,2897074,2202884,694190,0.9177,250,8.48,0.1269,2010-01-04,2026-01-18
D0146,Gir Somnath,Gujarat,1786585,1726086,1387226,338860,0.9661,342,5.46,0.138,2010-02-11,2026-01-18
D0147,Jamnagar,Gujarat,1980035,1721723,1222554,499169,0.8695,214,21.29,0.1262,2010-12-08,2026-01-18
D0148,Junagadh,Gujarat,1216756,989568,732255,257313,0.8133,268,19.94,0.0941,2012-03-31,2026-01-18
D0149,Kheda,Gujarat,4918441,4768226,3637277,1130949,0.9695,239,17.97,0.0166,2012-10-16,2026-01-18
D0150,Kutch,Gujarat,3837920,2954705,2335613,619092,0.7699,331,6.71,0.1272,2010-01-11,2026-01-18
D0151,Mahisagar,Gujarat,1376031,1334369,1078476,255893,0.9697,281,19.16,0.0766,2011-09-15,2026-01-18
D0152,Mehsana,Gujarat,4631479,4514946,3656590,858356,0.9748,338,11.75,0.0856,2012-08-15,2026-01-18
D0153,Morbi,Gujarat,1179418,1053506,790273,263233,0.8932,203,16.86,0.0582,2010-10-23,2026-01-18
D0154,Narmada,Gujarat,3438496,2987770,2399957,587813,0.8689,91,16.49,0.0206,2010-04-18,2026-01-18
D0155,Navsari,Gujarat,4376274,3568041,2813523,754518,0.8153,324,12.86,0.123,2012-03-27,2026-01-18
D0156,Panchmahal,Gujarat,928988,872880,701432,171448,0.9396,352,7.17,0.1441,2010-12-05,2026-01-18
D0157,Patan,Gujarat,1691902,1596435,1275260,321175,0.9436,423,20.93,0.1473,2011-04-11,2026-01-18
D0158,Porbandar,Gujarat,1275435,1024289,868750,155539,0.8031,414,21.75,0.0162,2012-11-05,2026-01-18
D0159,Rajkot,Gujarat,4313270,3810315,2937682,872633,0.8834,440,5.85,0.1076,2010-05-17,2026-01-18
D0160,Sabarkantha,Gujarat,2939855,2286230,1744997,541233,0.7777,131,23.63,0.0177,2012-09-21,2026-01-18
D0161,Surat,Gujarat,3682993,3224034,2568529,655505,0.8754,63,19.91,0.0422,2010-07-07,2026-01-18
D0162,Surendranagar,Gujarat,3047500,2341908,1883932,457976,0.7685,473,16.03,0.0666,2010-02-08,2026-01-18
D0163,Tapi,Gujarat,4095790,3862143,3015407,846736,0.943,458,23.45,0.0828,2011-05-08,2026-01-18
D0164,Vadodara,Gujarat,3200713,3073963,2344283,729680,0.9604,276,26.75,0.013,2012-01-29,2026-01-18
D0165,Valsad,Gujarat,4577151,4310339,3662452,647887,0.9417,78,24.18,0.0663,2010-09-02,2026-01-18
D0166,Ambala,Haryana,2872280,2554553,1892292,662261,0.8894,426,24.21,0.0685,2010-12-06,2026-01-18
D0167,Bhiwani,Haryana,2629885,1974525,1520575,453950,0.7508,425,12.18,0.0515,2010-10-20,2026-01-18
D0168,Charkhi Dadri,Haryana,1770464,1714661,1211862,502799,0.9685,448,14.61,0.1052,2010-07-06,2026-01-18
D0169,Faridabad,Haryana,3688729,3473002,2566018,906984,0.9415,429,15.44,0.1331,2010-01-11,2026-01-18
D0170,Fatehabad,Haryana,1058924,1045586,848496,197090,0.9874,309,10.79,0.142,2012-06-03,2026-01-18
D0171,Gurugram,Haryana,2924050,2552827,1875307,677520,0.873,275,14.6,0.0151,2011-05-21,2026-01-18
D0172,Hisar,Haryana,1735202,1645473,1349477,295996,0.9483,103,29.23,0.1337,2012-11-09,2026-01-18
D0173,Jhajjar,Haryana,3795097,3324533,2456946,867587,0.876,468,23.96,0.1074,2010-08-04,2026-01-18
D0174,Jind,Haryana,4587810,4339150,3183487,1155663,0.9458,169,23.7,0.0149,2011-08-03,2026-01-18
D0175,Kaithal,Haryana,534701,511404,393072,118332,0.9564,489,11.64,0.0281,2012-07-09,2026-01-18
D0176,Karnal,Haryana,3210241,3071913,2523353,548560,0.9569,89,28.29,0.1129,2012-09-10,2026-01-18
D0177,Kurukshetra,Haryana,3489179,2928974,2164403,764571,0.8394,438,6.22,0.0846,2010-02-06,2026-01-18
D0178,Mahendragarh,Haryana,903119,825434,587229,238205,0.914,130,6.54,0.1336,2010-11-14,2026-01-18
D0179,Nuh,Haryana,3123836,3022509,2374778,647731,0.9676,89,21.95,0.0892,2010-08-04,2026-01-18
D0180,Palwal,Haryana,2866610,2747240,2024146,723094,0.9584,108,26.68,0.1092,2010-12-29,2026-01-18
D0181,Panchkula,Haryana,2255692,2069356,1659667,409689,0.9174,240,22.47,0.0365,2010-05-13,2026-01-18
D0182,Panipat,Haryana,548874,538289,414385,123904,0.9807,80,25.65,0.028,2010-12-29,2026-01-18
D0183,Rewari,Haryana,970452,901008,652432,248576,0.9284,405,18.9,0.1159,2010-10-22,2026-01-18
D0184,Rohtak,Haryana,988972,888158,752427,135731,0.8981,66,7.9,0.0627,2011-03-24,2026-01-18
D0185,Sirsa,Haryana,4463735,4224849,3038795,1186054,0.9465,463,5.46,0.0705,2012-09-20,2026-01-18
D0186,Sonipat,Haryana,823390,695036,505238,189798,0.8441,86,7.56,0.1412,2011-04-29,2026-01-18
D0187,Yamunanagar,Haryana,638563,525046,423305,101741,0.8222,455,22.71,0.0763,2010-01-22,2026-01-18
D0188,Bilaspur,Himachal Pradesh,2542999,1935166,1607601,327565,0.761,241,21.9,0.0724,2012-02-02,2026-01-18
D0189,Chamba,Himachal Pradesh,3273939,3051256,2147132,904124,0.932,444,25.54,0.0621,2012-08-04,2026-01-18
D0190,Hamirpur,Himachal Pradesh,2886378,2638123,2023138,614985,0.914,479,16.71,0.1422,2011-02-01,2026-01-18
D0191,Kangra,Himachal Pradesh,3481352,2747725,2250995,496730,0.7893,206,12.46,0.1276,2012-08-31,2026-01-18
D0192,Kinnaur,Himachal Pradesh,1420597,1110225,921717,188508,0.7815,431,8.78,0.0705,2010-01-21,2026-01-18
D0193,Kullu,Himachal Pradesh,1910706,1558776,1321213,237563,0.8158,306,13.02,0.1114,2012-10-05,2026-01-18
D0194,Lahaul and Spiti,Himachal Pradesh,844855,708365,587697,120668,0.8384,257,18.58,0.0323,2012-09-11,2026-01-18
D0195,Mandi,Himachal Pradesh,2942266,2803237,2282265,520972,0.9527,436,24.92,0.0512,2011-01-13,2026-01-18
D0196,Shimla,Himachal Pradesh,1018349,909995,719893,190102,0.8936,389,15.76,0.0381,2012-10-13,2026-01-18
D0197,Sirmaur,Himachal Pradesh,3374299,2582722,2033365,549357,0.7654,166,19.76,0.0707,2012-12-23,2026-01-18
D0198,Solan,Himachal Pradesh,1109996,872345,671435,200910,0.7859,369,14.89,0.1465,2010-06-15,2026-01-18
D0199,Una,Himachal Pradesh,3278655,2975956,2421115,554841,0.9077,151,27.7,0.1114,2011-02-05,2026-01-18
D0200,Bokaro,Jharkhand,1936536,1717740,1207150,510590,0.887,359,20.45,0.1083,2011-12-15,2026-01-18
D0201,Chatra,Jharkhand,2278599,1714292,1283951,430341,0.7523,51,18.36,0.1336,2011-08-12,2026-01-18
D0202,Deoghar,Jharkhand,2447763,2046017,1531063,514954,0.8359,215,19.19,0.1065,2010-05-23,2026-01-18
D0203,Dhanbad,Jharkhand,4500737,3420038,2737938,682100,0.7599,409,20.91,0.1089,2010-01-09,2026-01-18
D0204,Dumka,Jharkhand,3357733,3015194,2387857,627337,0.898,90,22.73,0.1319,2010-04-21,2026-01-18
D0205,East Singhbhum,Jharkhand,2097690,1817135,1452114,365021,0.8663,257,18.69,0.1244,2011-02-14,2026-01-18
D0206,Garhwa,Jharkhand,2368670,2142364,1668816,473548,0.9045,411,15.97,0.1115,2012-11-01,2026-01-18
D0207,Giridih,Jharkhand,4835702,4381487,3382034,999453,0.9061,292,10.48,0.1466,2011-11-16,2026-01-18
D0208,Godda,Jharkhand,2549927,2445991,1871301,574690,0.9592,337,17.45,0.0878,2012-07-02,2026-01-18
D0209,Gumla,Jharkhand,4448242,3580074,3041094,538980,0.8048,410,17.33,0.0214,2012-01-25,2026-01-18
D0210,Hazaribagh,Jharkhand,2822466,2266255,1728608,537647,0.8029,256,11.44,0.0748,2012-05-11,2026-01-18
D0211,Jamtara,Jharkhand,3105214,2638866,2182175,456691,0.8498,342,13.65,0.0619,2011-06-16,2026-01-18
D0212,Khunti,Jharkhand,4531419,3442184,2857201,584983,0.7596,145,19.7,0.0141,2012-05-15,2026-01-18
D0213,Koderma,Jharkhand,1963807,1758560,1388661,369899,0.8955,469,15.54,0.0488,2010-07-05,2026-01-18
D0214,Latehar,Jharkhand,1590805,1330225,1007747,322478,0.8362,67,20.79,0.1126,2012-05-16,2026-01-18
D0215,Lohardaga,Jharkhand,3118137,2874292,2403928,470364,0.9218,136,20.81,0.0622,2010-01-02,2026-01-18
D0216,Pakur,Jharkhand,4459076,4258651,3295521,963130,0.9551,367,7.43,0.0667,2010-01-14,2026-01-18
D0217,Palamu,Jharkhand,2698611,2407992,1744659,663333,0.8923,428,12.8,0.0659,2010-09-18,2026-01-18
D0218,Ramgarh,Jharkhand,4671774,4163573,3288419,875154,0.8912,213,29.25,0.0735,2012-10-30,2026-01-18
D0219,Ranchi,Jharkhand,3154837,2494661,1940761,553900,0.7907,315,21.73,0.0304,2010-05-13,2026-01-18
D0220,Sahebganj,Jharkhand,3366451,2999818,2526709,473109,0.8911,362,9.18,0.0335,2011-11-18,2026-01-18
D0221,Seraikela Kharsawan,Jharkhand,1826283,1577746,1304205,273541,0.8639,93,16.16,0.131,2011-09-12,2026-01-18
D0222,Simdega,Jharkhand,4122138,3202327,2371202,831125,0.7769,179,8.07,0.0424,2010-10-09,2026-01-18
D0223,West Singhbhum,Jharkhand,1707068,1542507,1131745,410762,0.9036,294,7.21,0.0245,2011-11-22,2026-01-18
D0224,Bagalkot,Karnataka,2893293,2647854,2011328,636526,0.9152,291,29.13,0.0107,2010-08-05,2026-01-18
D0225,Ballari,Karnataka,2424401,2384503,1876644,507859,0.9835,233,17.89,0.0784,2010-05-31,2026-01-18
